libsvm_id,document_id
2597,537
2598,2206
2599,1807
2600,1920
2601,3426
2602,4442
2603,1956
2604,292
2605,3790
2606,459
2607,1505
2608,2616
2609,3797
2610,3133
2611,3204
2612,4328
2613,1012
2614,3724
2615,4078
2616,4398
2617,3954
2618,3218
2619,855
2620,3498
2621,2288
2622,1014
2623,1884
2624,761
2625,3493
2626,4254
2627,4122
2628,112
2629,3399
2630,3076
2631,2335
2632,2603
2633,2183
2634,355
2635,13
2636,3404
2637,3742
2638,496
2639,2779
2640,673
2641,1754
2642,1787
2643,3750
2644,2195
2645,2256
2646,1031
2647,870
2648,1193
2649,3437
2650,1707
2651,3103
2652,2290
2653,286
2654,177
2655,1259
2656,2915
2657,834
2658,1197
2659,637
2660,490
2661,423
2662,2742
2663,2322
2664,472
2665,41
2666,3205
2667,271
2668,4225
2669,1935
2670,4354
2671,3556
2672,3567
2673,821
2674,2685
2675,1889
2676,2045
2677,3984
2678,2049
2679,429
2680,2873
2681,4060
2682,1917
2683,2879
2684,2981
2685,2557
2686,1502
2687,2302
2688,2010
2689,4374
2690,3545
2691,1859
2692,520
2693,3855
2694,169
2695,3573
2696,545
2697,4384
2698,4361
2699,3922
2700,2475
2701,4042
2702,2441
2703,2773
2704,1673
2705,79
2706,2339
2707,3785
2708,2678
2709,3898
2710,1365
2711,2596
2712,1788
2713,2323
2714,532
2715,3631
2716,2967
2717,3248
2718,1463
2719,3203
2720,1078
2721,2932
2722,674
2723,3350
2724,3222
2725,3520
2726,2842
2727,3206
2728,745
2729,2578
2730,2705
2731,2863
2732,1395
2733,1158
2734,1373
2735,3176
2736,3578
2737,2664
2738,399
2739,1525
2740,270
2741,25
2742,136
2743,2411
2744,3094
2745,3553
2746,301
2747,4382
2748,2843
2749,2040
2750,322
2751,2784
2752,4143
2753,2434
2754,3980
2755,111
2756,2320
2757,1767
2758,2308
2759,1605
2760,1390
2761,4206
2762,652
2763,1558
2764,657
2765,805
2766,2363
2767,2605
2768,2395
2769,1508
2770,3097
2771,276
2772,407
2773,4059
2774,3807
2775,2502
2776,1461
2777,2701
2778,2921
2779,3827
2780,2118
2781,1303
2782,2859
2783,4380
2784,2570
2785,3113
2786,1582
2787,2439
2788,310
2789,1904
2790,3690
2791,307
2792,48
2793,4021
2794,629
2795,4131
2796,2321
2797,3937
2798,1480
2799,1876
2800,768
2801,2880
2802,2769
2803,1419
2804,4366
2805,2277
2806,1984
2807,626
2808,3534
2809,3731
2810,2940
2811,4120
2812,858
2813,3959
2814,3833
2815,4300
2816,838
2817,2686
2818,1401
2819,1730
2820,2257
2821,2712
2822,1718
2823,1189
2824,2215
2825,153
2826,3485
2827,3660
2828,4453
2829,2731
2830,1484
2831,3916
2832,2001
2833,1668
2834,143
2835,1906
2836,1566
2837,1776
2838,62
2839,272
2840,4081
2841,2693
2842,2851
2843,4166
2844,3149
2845,1032
2846,375
2847,910
2848,4098
2849,1717
2850,608
2851,2279
2852,454
2853,3030
2854,2645
2855,3334
2856,4425
2857,1583
2858,1425
2859,2379
2860,1430
2861,2576
2862,4187
2863,2916
2864,4018
2865,1622
2866,4407
2867,4395
2868,2108
2869,4365
2870,2340
2871,3607
2872,974
2873,3157
2874,367
2875,4010
2876,1612
2877,680
2878,3914
2879,2177
2880,893
2881,2483
2882,3572
2883,1284
2884,1567
2885,1674
2886,3252
2887,4440
2888,1569
2889,3555
2890,2028
2891,3622
2892,3735
2893,1995
2894,2750
2895,2801
2896,797
2897,1957
2898,3443
2899,688
2900,1223
2901,2904
2902,1992
2903,485
2904,2306
2905,466
2906,3957
2907,602
2908,579
2909,919
2910,500
2911,308
2912,3883
2913,1510
2914,2030
2915,582
2916,888
2917,1538
2918,3876
2919,585
2920,4249
2921,2048
2922,2289
2923,1855
2924,2366
2925,30
2926,3339
2927,4435
2928,3046
2929,793
2930,817
2931,240
2932,1541
2933,1378
2934,1276
2935,1071
2936,4392
2937,2226
2938,2825
2939,3789
2940,142
2941,4357
2942,2071
2943,3162
2944,1637
2945,3730
2946,4406
2947,879
2948,1769
2949,3110
2950,4049
2951,3480
2952,2600
2953,2205
2954,2095
2955,2396
2956,1549
2957,741
2958,2283
2959,3613
2960,1305
2961,1481
2962,1681
2963,1862
2964,1341
2965,2068
2966,2677
2967,1136
2968,3074
2969,3778
2970,2165
2971,1047
2972,3416
2973,3327
2974,2240
2975,3853
2976,1628
2977,4008
2978,4268
2979,3324
2980,2660
2981,1306
2982,3524
2983,716
2984,1135
2985,780
2986,1379
2987,2786
2988,3282
2989,3566
2990,3372
2991,1294
2992,3009
2993,1742
2994,1633
2995,2621
2996,2632
2997,4379
2998,3224
2999,3736
3000,3755
3001,2834
3002,3287
3003,1694
3004,1126
3005,3591
3006,4346
3007,1892
3008,1526
3009,1019
3010,2702
3011,2521
3012,1818
3013,3229
3014,1913
3015,4334
3016,2466
3017,2119
3018,3143
3019,3047
3020,1248
3021,4052
3022,2404
3023,1602
3024,2584
3025,2087
3026,343
3027,951
3028,1550
3029,1371
3030,1102
3031,1454
3032,4130
3033,3169
3034,3453
3035,2437
3036,3061
3037,2802
3038,2445
3039,255
3040,412
3041,989
3042,4132
3043,2129
3044,4111
3045,535
3046,2391
3047,1872
3048,2985
3049,73
3050,1237
3051,3884
3052,449
3053,1447
3054,2891
3055,37
3056,4062
3057,2458
3058,3013
3059,8
3060,3716
3061,4388
3062,1943
3063,363
3064,643
3065,1473
3066,2301
3067,1969
3068,1198
3069,426
3070,3977
3071,3306
3072,3842
3073,167
3074,2661
3075,3078
3076,2572
3077,2960
3078,291
3079,3396
3080,1347
3081,14
3082,4402
3083,3484
3084,3627
3085,1392
3086,841
3087,2273
3088,1947
3089,108
3090,1374
3091,1748
3092,3574
3093,2850
3094,138
3095,3288
3096,1077
3097,1909
3098,2846
3099,102
3100,1307
3101,2963
3102,810
3103,3024
3104,1954
3105,4318
3106,1022
3107,2518
3108,1922
3109,1308
3110,3079
3111,1260
3112,1930
3113,163
3114,1103
3115,4093
3116,4185
3117,1292
3118,1592
3119,1798
3120,2812
3121,717
3122,3880
3123,2874
3124,4262
3125,2604
3126,873
3127,1727
3128,3279
3129,2093
3130,2613
3131,1883
3132,4015
3133,1643
3134,2828
3135,1613
3136,2098
3137,1726
3138,3580
3139,1206
3140,3102
3141,1530
3142,3109
3143,3487
3144,3979
3145,364
3146,1617
3147,4446
3148,4458
3149,2085
3150,1015
3151,1791
3152,3720
3153,2909
3154,633
3155,3054
3156,3147
3157,3835
3158,2953
3159,3845
3160,254
3161,3651
3162,2601
3163,3360
3164,901
3165,3813
3166,2344
3167,2064
3168,3688
3169,3619
3170,2872
3171,1459
3172,3828
3173,166
3174,482
3175,3500
3176,3458
3177,3053
3178,1825
3179,3677
3180,2741
3181,3228
3182,2890
3183,1287
3184,3692
3185,2948
3186,3858
3187,4017
3188,1275
3189,4228
3190,2039
3191,880
3192,1653
3193,3609
3194,3439
3195,2999
3196,1614
3197,924
3198,1867
3199,2246
3200,3560
3201,1561
3202,1972
3203,1601
3204,3943
3205,962
3206,3612
3207,1839
3208,3332
3209,2634
3210,356
3211,2525
3212,3859
3213,2383
3214,3940
3215,281
3216,2869
3217,2694
3218,848
3219,3220
3220,2371
3221,87
3222,2150
3223,1494
3224,3952
3225,1262
3226,1950
3227,2815
3228,3045
3229,2565
3230,2636
3231,682
3232,1002
3233,1251
3234,3841
3235,2738
3236,3093
3237,622
3238,1070
3239,75
3240,2610
3241,1117
3242,4146
3243,1147
3244,3000
3245,3236
3246,198
3247,2269
3248,2826
3249,4341
3250,320
3251,1130
3252,3854
3253,1821
3254,2310
3255,3919
3256,2895
3257,1397
3258,3615
3259,4304
3260,2870
3261,2505
3262,2420
3263,2145
3264,218
3265,4325
3266,3449
3267,4110
3268,1720
3269,324
3270,1181
3271,3507
3272,2713
3273,4459
3274,4294
3275,772
3276,2380
3277,1086
3278,1659
3279,2631
3280,830
3281,1200
3282,4208
3283,2533
3284,3707
3285,4295
3286,4410
3287,4404
3288,3743
3289,1914
3290,170
3291,1589
3292,76
3293,1269
3294,3906
3295,646
3296,157
3297,389
3298,2065
3299,4314
3300,1581
3301,833
3302,1684
3303,2791
3304,1907
3305,1426
3306,415
3307,4030
3308,609
3309,127
3310,3445
3311,3508
3312,1923
3313,1594
3314,2180
3315,2488
3316,1352
3317,3144
3318,1829
3319,3357
3320,1670
3321,3568
3322,1174
3323,3462
3324,3008
3325,1000
3326,3267
3327,4051
3328,3561
3329,3481
3330,640
3331,3728
3332,2566
3333,204
3334,2360
3335,1412
3336,440
3337,1187
3338,2091
3339,2638
3340,1453
3341,1651
3342,3361
3343,1701
3344,1116
3345,1747
3346,1708
3347,3913
3348,232
3349,2501
3350,1563
3351,3523
3352,4441
3353,92
3354,604
3355,3403
3356,4161
3357,2361
3358,98
3359,2117
3360,1756
3361,4234
3362,1772
3363,2446
3364,588
3365,3464
3366,3985
3367,299
3368,2887
3369,3687
3370,4014
3371,4469
3372,3636
3373,1898
3374,2630
3375,3817
3376,130
3377,1985
3378,2194
3379,4280
3380,3090
3381,2971
3382,4297
3383,1837
3384,994
3385,2191
3386,3575
3387,2043
3388,3295
3389,2681
3390,1328
3391,1997
3392,1737
3393,1999
3394,3063
3395,2286
3396,3380
3397,4308
3398,3529
3399,3799
3400,3355
3401,1745
3402,4454
3403,1271
3404,2888
3405,2941
3406,3686
3407,2451
3408,1088
3409,1535
3410,1030
3411,3256
3412,1559
3413,4024
3414,4414
3415,1774
3416,523
3417,1627
3418,3158
3419,4094
3420,3231
3421,2977
3422,2968
3423,709
3424,3414
3425,2976
3426,2208
3427,2764
3428,4257
3429,1148
3430,904
3431,1396
3432,2652
3433,829
3434,1096
3435,1391
3436,1163
3437,2556
3438,2491
3439,455
3440,395
3441,1652
3442,1039
3443,3531
3444,2202
3445,937
3446,2703
3447,2982
3448,3440
3449,2375
3450,3903
3451,141
3452,1861
3453,1868
3454,1533
3455,2109
3456,1564
3457,935
3458,3130
3459,4095
3460,2573
3461,105
3462,199
3463,137
3464,1079
3465,219
3466,2147
3467,2357
3468,2317
3469,2710
3470,3620
3471,3792
3472,1295
3473,3293
3474,32
3475,3905
3476,775
3477,2654
3478,4157
3479,3283
3480,4417
3481,3626
3482,3058
3483,2918
3484,2067
3485,696
3486,451
3487,2141
3488,638
3489,866
3490,1064
3491,2748
3492,1214
3493,2770
3494,1216
3495,2991
3496,4083
3497,1173
3498,4179
3499,2457
3500,4207
3501,3932
3502,1092
3503,3200
3504,1487
3505,4167
3506,3851
3507,2835
3508,4050
3509,1882
3510,1087
3511,1041
3512,871
3513,2464
3514,1010
3515,695
3516,2696
3517,1576
3518,591
3519,1951
3520,3368
3521,3600
3522,938
3523,245
3524,1551
3525,3839
3526,1208
3527,624
3528,3321
3529,1062
3530,78
3531,2287
3532,1489
3533,4080
3534,1154
3535,1911
3536,1317
3537,2625
3538,1285
3539,2452
3540,3865
3541,3967
3542,1094
3543,942
3544,597
3545,4466
3546,2066
3547,97
3548,2316
3549,158
3550,3838
3551,3163
3552,128
3553,2413
3554,3022
3555,963
3556,17
3557,383
3558,1118
3559,113
3560,453
3561,2296
3562,1651
3563,1348
3564,2653
3565,3788
3566,2979
3567,1721
3568,101
3569,1273
3570,595
3571,2753
3572,3435
3573,4347
3574,839
3575,1789
3576,2669
3577,2733
3578,4381
3579,3663
3580,2188
3581,3471
3582,4332
3583,2930
3584,2944
3585,3525
3586,2057
3587,4450
3588,922
3589,3923
3590,2324
3591,3562
3592,468
3593,1822
3594,921
3595,3564
3596,1083
3597,3675
3598,4055
3599,4028
3600,384
3601,776
3602,2337
3603,3422
3604,2845
3605,1609
3606,3930
3607,1800
3608,1122
3609,1085
3610,1536
3611,4227
3612,1382
3613,4258
3614,510
3615,4370
3616,816
3617,572
3618,874
3619,2528
3620,3565
3621,3343
3622,2497
3623,2740
3624,3399
3625,1230
3626,54
3627,4263
3628,2149
3629,2955
3630,4176
3631,3661
3632,2364
3633,2121
3634,3238
3635,2074
3636,2244
3637,1981
3638,2131
3639,649
3640,4377
3641,1692
3642,1827
3643,2007
3644,4103
3645,3073
3646,4331
3647,4029
3648,993
3649,1710
3650,81
3651,1885
3652,2088
3653,3326
3654,1225
3655,1570
3656,3602
3657,3213
3658,4252
3659,3335
3660,3300
3661,3723
3662,522
3663,1369
3664,2574
3665,3482
3666,2809
3667,3348
3668,3039
3669,811
3670,4140
3671,2732
3672,914
3673,1757
3674,4190
3675,2637
3676,481
3677,3753
3678,726
3679,1185
3680,1597
3681,3890
3682,774
3683,431
3684,4100
3685,3193
3686,1478
3687,4096
3688,4070
3689,3115
3690,3087
3691,2031
3692,4297
3693,3593
3694,1415
3695,1277
3696,2153
3697,2745
3698,2135
3699,2185
3700,3635
3701,2790
3702,3027
3703,3488
3704,1097
3705,1321
3706,4116
3707,2032
3708,1903
3709,2009
3710,2770
3711,1216
3712,491
3713,4405
3714,3840
3715,2989
3716,3083
3717,3466
3718,3271
3719,653
3720,1309
3721,1133
3722,1412
3723,2296
3724,2957
3725,3068
3726,697
3727,2579
3728,2105
3729,2265
3730,2622
3731,3641
3732,3035
3733,1759
3734,4290
3735,601
3736,2756
3737,889
3738,2338
3739,418
3740,2468
3741,3623
3742,3118
3743,728
3744,3630
3745,3127
3746,3297
3747,257
3748,1065
3749,1732
3750,2988
3751,1394
3752,1098
3753,4239
3754,1146
3755,2519
3756,1686
3757,3616
3758,3664
3759,3773
3760,2486
3761,3988
3762,670
3763,1660
3764,4270
3765,1050
3766,2192
3767,1063
3768,3699
3769,3871
3770,1808
3771,1257
3772,3676
3773,1823
3774,1729
3775,202
3776,139
3777,789
3778,3466
3779,357
3780,1232
3781,3257
3782,912
3783,865
3784,4460
3785,3521
3786,685
3787,1282
3788,3245
3789,3948
3790,3002
3791,2442
3792,2865
3793,3744
3794,2401
3795,3746
3796,832
3797,1450
3798,2198
3799,1319
3800,1036
3801,375
3802,174
3803,151
3804,1671
3805,4315
3806,3955
3807,2233
3808,4448
3809,547
3810,1499
3811,1623
3812,1464
3813,1517
3814,3393
3815,1993
3816,3951
3817,2203
3818,283
3819,3896
3820,3181
3821,2942
3822,2293
3823,1314
3824,3837
3825,314
3826,823
3827,1066
3828,730
3829,2829
3830,132
3831,753
3832,840
3833,3805
3834,93
3835,294
3836,3721
3837,4306
3838,2543
3839,1542
3840,215
3841,569
3842,4077
3843,1
3844,850
3845,226
3846,287
3847,2797
3848,4246
3849,2399
3850,2938
3851,882
3852,1724
3853,2447
3854,2792
3855,3032
3856,3354
3857,2386
3858,442
3859,1960
3860,1534
3861,2181
3862,4031
3863,2217
3864,302
3865,2544
3866,3284
3867,3685
3868,2688
3869,274
3870,2346
3871,2076
3872,3302
3873,2237
3874,3953
3875,4118
3876,3014
3877,3822
3878,465
3879,3666
3880,1952
3881,3727
3882,1585
3883,1838
3884,1215
3885,499
3886,892
3887,2259
3888,2046
3889,259
3890,845
3891,2393
3892,1128
3893,133
3894,3249
3895,1156
3896,2122
3897,4128
3898,3467
3899,2132
3900,146
3901,4170
3902,2297
3903,1361
3904,3431
3905,3025
3906,3436
3907,4135
3908,4069
3909,2853
3910,4073
3911,3570
3912,1114
3913,3767
3914,1100
3915,303
3916,2092
3917,3989
3918,1072
3919,1846
3920,495
3921,217
3922,3381
3923,473
3924,4009
3925,3003
3926,936
3927,1491
3928,3114
3929,596
3930,2820
3931,4205
3932,3209
3933,683
3934,654
3935,325
3936,208
3937,3064
3938,2580
3939,4162
3940,757
3941,498
3942,3643
3943,567
3944,1863
3945,3554
3946,1651
3947,2410
3948,77
3949,2928
3950,4427
3951,1655
3952,2577
3953,1969
3954,2415
3955,3725
3956,2325
3957,3645
3958,2667
3959,88
3960,3044
3961,2493
3962,3594
3963,298
3964,4064
3965,236
3966,3846
3967,883
3968,2800
3969,3742
3970,885
3971,1746
3972,3763
3973,1687
3974,3542
3975,2376
3976,2929
3977,3292
3978,2008
3979,2113
3980,3761
3981,891
3982,2759
3983,3483
3984,4138
3985,57
3986,4034
3987,3060
3988,1315
3989,4348
3990,907
3991,2907
3992,2821
3993,3576
3994,2062
3995,2506
3996,1880
3997,474
3998,1170
3999,732
4000,4159
4001,4168
4002,3265
4003,4279
4004,2541
4005,4445
4006,958
4007,2832
4008,3358
4009,4298
4010,2666
4011,341
4012,3406
4013,822
4014,2407
4015,3806
4016,2318
4017,3703
4018,1261
4019,2627
4020,1834
4021,727
4022,1870
4023,237
4024,2137
4025,39
4026,2813
4027,1405
4028,1978
4029,3036
4030,3305
4031,1988
4032,3964
4033,1364
4034,72
4035,2328
4036,2315
4037,941
4038,759
4039,3941
4040,68
4041,4032
4042,1101
4043,1324
4044,3684
4045,1865
4046,2080
4047,2218
4048,2708
4049,1218
4050,2503
4051,2474
4052,1067
4053,1666
4054,2314
4055,3669
4056,3824
4057,1635
4058,3657
4059,2463
4060,4291
4061,1076
4062,3263
4063,296
4064,1979
4065,311
4066,305
4067,4147
4068,4144
4069,1106
4070,1280
4071,419
4072,1891
4073,1945
4074,4468
4075,2035
4076,548
4077,4422
4078,1431
4079,2849
4080,336
4081,4053
4082,2295
4083,529
4084,3276
4085,3514
4086,2827
4087,2917
4088,2127
4089,4136
4090,4178
4091,4151
4092,2894
4093,1555
4094,3852
4095,2839
4096,3571
4097,11
4098,3860
4099,1813
4100,200
4101,3549
4102,684
4103,3706
4104,4102
4105,3075
4106,3289
4107,3419
4108,1220
4109,1940
4110,186
4111,2055
4112,2494
4113,1016
4114,1695
4115,2814
4116,4196
4117,1483
4118,2672
4119,1866
4120,416
4121,2225
4122,995
4123,2275
4124,4046
4125,4260
4126,3428
4127,3286
4128,2204
4129,550
4130,2414
4131,4393
4132,476
4133,2075
4134,802
4135,1289
4136,3071
4137,1400
4138,300
4139,2326
4140,2919
4141,309
4142,1900
4143,3136
4144,3646
4145,2219
4146,4219
4147,1422
4148,3829
4149,1910
4150,3501
4151,676
4152,2597
4153,246
4154,2476
4155,1053
4156,3183
4157,1274
4158,3737
4159,1027
4160,2642
4161,1516
4162,1298
4163,2090
4164,2374
4165,1212
4166,3373
4167,1160
4168,7
4169,2524
4170,820
4171,2199
4172,4016
4173,1698
4174,3261
4175,2975
4176,1990
4177,1916
4178,2058
4179,1640
4180,1731
4181,1591
4182,3522
4183,3418
4184,2061
4185,820
4186,205
4187,3432
4188,4230
4189,3899
4190,3111
4191,1961
4192,3689
4193,4264
4194,3861
4195,238
4196,2480
4197,3543
4198,2871
4199,2272
4200,1081
4201,1901
4202,2094
4203,3023
4204,857
4205,1327
4206,615
4207,1606
4208,1006
4209,1555
4210,1580
4211,639
4212,3232
4213,2767
4214,328
4215,435
4216,1471
4217,4037
4218,3754
4219,152
4220,2752
4221,2737
4222,2751
4223,2278
4224,3139
4225,1024
4226,3461
4227,2033
4228,897
4229,1296
4230,3242
4231,2189
4232,1677
4233,3933
4234,2581
4235,1529
4236,3931
4237,1055
4238,1849
4239,903
4240,3766
4241,1624
4242,2016
4243,1779
4244,3949
4245,803
4246,420
4247,1171
4248,2796
4249,1183
4250,1444
4251,2800
4252,1766
4253,1828
4254,2111
4255,754
4256,3969
4257,2795
4258,2715
4259,2607
4260,2112
4261,4133
4262,1490
4263,3902
4264,3084
4265,1915
4266,1443
4267,3269
4268,3266
4269,3388
4270,1457
4271,517
4272,1565
4273,4462
4274,2229
4275,2270
4276,4160
4277,4317
4278,1805
4279,3390
4280,1284
4281,2965
4282,1049
4283,2261
4284,3112
4285,2166
4286,3260
4287,1723
4288,9
4289,2954
4290,1924
4291,4026
4292,2258
4293,2511
4294,3241
4295,369
4296,4171
4297,3329
4298,2947
4299,109
4300,2547
4301,4292
4302,4286
4303,923
4304,413
4305,3251
4306,814
4307,1423
4308,658
4309,4265
4310,2937
4311,3122
4312,1435
4313,1858
4314,1618
4315,277
4316,3900
4317,16
4318,54
4319,4350
4320,2312
4321,188
4322,3309
4323,4141
4324,1746
4325,2800
4326,945
4327,3808
4328,3683
4329,575
4330,4353
4331,754
4332,3377
4333,3618
4334,3825
4335,3394
4336,247
4337,514
4338,4192
4339,2717
4340,59
4341,1506
4342,290
4343,900
4344,216
4345,2184
4346,2958
4347,642
4348,1309
4349,3101
4350,1504
4351,1539
4352,686
4353,408
4354,3344
4355,3527
4356,2628
4357,3712
4358,1563
4359,1912
4360,3972
4361,3844
4362,530
4363,3056
4364,2053
4365,610
4366,2598
4367,3262
4368,1497
4369,731
4370,2455
4371,1600
4372,2739
4373,719
4374,2536
4375,89
4376,3639
4377,3764
4378,2885
4379,2682
4380,4426
4381,4210
4382,4152
4383,1132
4384,3659
4385,4114
4386,4408
4387,953
4388,710
4389,42
4390,63
4391,1596
4392,140
4393,1739
4394,2673
4395,655
4396,1468
4397,2858
4398,4412
4399,2385
4400,1465
4401,2833
4402,2469
4403,2213
4404,2785
4405,2333
4406,2101
4407,4172
4408,325
4409,3064
4410,2902
4411,82
4412,902
4413,1253
4414,2034
4415,3732
4416,4358
4417,3745
4418,3392
4419,641
4420,2735
4421,905
4422,1832
4423,2050
4424,411
4425,1386
4426,1986
4427,91
4428,1996
4429,201
4430,1762
4431,147
4432,1674
4433,1342
4434,3390
4435,3577
4436,1247
4437,565
4438,996
4439,703
4440,2590
4441,2562
4442,223
4443,2689
4444,2620
4445,135
4446,1498
4447,3338
4448,4413
4449,964
4450,1763
4451,1017
4452,1339
4453,2398
4454,2956
4455,337
4456,611
4457,3441
4458,3201
4459,3235
4460,4079
4461,233
4462,573
4463,985
4464,2103
4465,2896
4466,671
4467,843
4468,103
4469,3216
4470,1427
4471,2171
4472,648
4473,3074
4474,191
4475,4047
4476,1476
4477,483
4478,3971
4479,1048
4480,2365
4481,134
4482,3340
4483,1357
4484,2348
4485,1751
4486,1797
4487,2923
4488,1366
4489,2676
4490,3184
4491,1856
4492,852
4493,3832
4494,1847
4495,145
4496,1835
4497,2280
4498,282
4499,179
4500,2892
4501,2355
4502,4075
4503,2990
4504,4339
4505,3614
4506,3268
4507,1436
4508,2079
4509,3239
4510,4213
4511,3010
4512,1902
4513,2114
4514,190
4515,1584
4516,212
4517,3713
4518,1809
4519,1437
4520,3234
4521,1507
4522,3873
4523,1483
4524,3477
4525,3082
4526,562
4527,1354
4528,549
4529,211
4530,1246
4531,3240
4532,3862
4533,1768
4534,1012
4535,3915
4536,3175
4537,788
4538,1479
4539,2514
4540,2448
4541,3950
4542,2765
4543,4107
4544,3826
4545,1449
4546,675
4547,1033
4548,1574
4549,1209
4550,1075
4551,603
4552,2477
4553,66
4554,1893
4555,644
4556,1470
4557,58
4558,1325
4559,3048
4560,248
4561,3678
4562,4276
4563,3598
4564,3768
4565,1151
4566,2187
4567,2341
4568,911
4569,1003
4570,3473
4571,528
4572,3993
4573,1625
4574,1157
4575,3769
4576,1201
4577,1381
4578,2726
4579,949
4580,2780
4581,3650
4582,3323
4583,3847
4584,872
4585,3374
4586,2276
4587,1936
4588,4112
4589,115
4590,385
4591,2266
4592,1501
4593,4309
4594,2004
4595,701
4596,916
4597,2680
4598,3752
4599,2700
4600,3912
4601,4277
4602,886
4603,1372
4604,1932
4605,4199
4606,4311
4607,47
4608,947
4609,2143
4610,2496
4611,3925
4612,339
4613,4429
4614,4061
4615,445
4616,1796
4617,2591
4618,1657
4619,3894
4620,1689
4621,2559
4622,1068
4623,3497
